Lat,Long,Country,County,State,Current,Capacity
32.8291,-117.1514,US,San Diego,California,72.74300737,77.44133385
32.8339,-115.5714,US,Imperial,California,81.03799022,172.4713284
33.1419,-117.1856,US,San Diego,California,19.86159607,85.6004985
33.5918,-117.7292,US,Orange,California,63.75037399,145.3927539
33.6113,-114.6099,US,Riverside,California,68.93313407,167.4656665
33.6741,-117.8641,US,Orange,California,86.13759239,144.8274252
33.6769,-117.856,US,Orange,California,37.25302989,111.8918552
33.7535,-117.1805,US,Riverside,California,5.603108933,55.70696107
33.8129,-118.1406,US,Los Angeles,California,50.68510455,87.40390387
33.814,-117.8935,US,Orange,California,62.45615808,113.6751921
33.8317,-116.5162,US,Riverside,California,60.0594042,139.9828628
33.8757,-118.3091,US,Los Angeles,California,6.961173026,38.80143786
33.8823,-118.0516,US,Los Angeles,California,59.51744222,82.86665914
33.9438,-118.3827,US,Los Angeles,California,49.29147993,56.65114168
33.9903,-117.3419,US,Riverside,California,21.08879754,59.45690732
34.0101,-118.2052,US,Los Angeles,California,28.88025712,75.53923381
34.0469,-118.2691,US,Los Angeles,California,57.39019956,122.4919626
34.0484,-117.5861,US,San Bernardino,California,12.4006491,105.8057322
34.0526,-118.4314,US,Los Angeles,California,22.93402144,55.75802962
34.0648,-117.9845,US,Los Angeles,California,51.27575254,58.06753664
34.0667,-118.2211,US,Los Angeles,California,45.40986111,89.98118109
34.0743,-117.2559,US,San Bernardino,California,0.222346797,68.80135892
34.1164,-116.4576,US,San Bernardino,California,32.8145229,121.9425847
34.1945,-118.3611,US,Los Angeles,California,49.75411568,134.8570757
34.2,-118.9238,US,Ventura,California,18.28091116,101.6213635
34.2138,-118.4815,US,Los Angeles,California,80.17371931,161.5042398
34.2501,-119.2271,US,Ventura,California,54.20437335,153.6185506
34.296,-118.41,US,Los Angeles,California,54.54101124,61.91892297
34.4324,-119.8266,US,Santa Barbara,California,41.9441126,64.39853122
34.4749,-117.2831,US,San Bernardino,California,93.5402505,98.13935736
34.6603,-118.1343,US,Los Angeles,California,91.72249695,116.0921947
34.8832,-116.9825,US,San Bernardino,California,22.35837301,110.0081054
34.9187,-120.4391,US,Santa Barbara,California,23.46557849,102.9505818
35.0552,-118.1563,US,Kern,California,11.54975915,105.0482575
35.2562,-120.6433,US,San Luis Obispo,California,90.03703181,162.3098205
35.3943,-119.0362,US,Kern,California,56.37508756,63.42795186
35.6223,-117.6843,US,Kern,California,9.824940764,61.82408345
36.3419,-119.3903,US,Tulare,California,46.3221075,55.99411385
36.5747,-121.8102,US,Monterey,California,68.21119299,166.8587842
36.6936,-121.6754,US,Monterey,California,72.61964221,102.7067037
36.7647,-119.8296,US,Fresno,California,18.61568151,106.2746287
36.7716,-119.7226,US,Fresno,California,71.39533453,129.7909518
36.9846,-122.0348,US,Santa Cruz,California,56.33306732,58.84724283
37.2839,-120.4874,US,Merced,California,35.08119127,45.12568557
37.3092,-121.8604,US,Santa Clara,California,14.18753739,90.8422933
37.335,-121.8896,US,Santa Clara,California,11.34425099,30.38385197
37.3536,-121.9129,US,Santa Clara,California,99.13249498,101.7876322
37.3757,-118.4541,US,Inyo,California,0.818802028,28.1424629
37.4062,-121.9906,US,Santa Clara,California,28.40606628,88.88375791
37.4784,-122.1397,US,San Mateo,California,74.51290217,89.21088691
37.5621,-120.9054,US,Stanislaus,California,27.40996825,64.6985692
37.6591,-122.3825,US,San Mateo,California,87.60352094,106.7718783
37.7149,-122.2145,US,Alameda,California,10.78443387,99.54858129
37.7234,-121.398,US,San Joaquin,California,16.06200616,42.85155483
37.7645,-122.4057,US,San Francisco,California,73.4387468,97.26486382
37.7721,-121.9708,US,Contra Costa,California,53.48197966,119.4458438
37.7894,-122.402,US,San Francisco,California,79.9863314,171.1175192
37.8052,-122.311,US,Alameda,California,36.21159001,108.9006761
37.9377,-121.6963,US,Contra Costa,California,47.03784871,74.8584482
37.9553,-122.4978,US,Marin,California,23.48155466,39.37165949
37.9777,-121.2508,US,San Joaquin,California,70.90851666,152.5683012
37.9955,-122.3503,US,Contra Costa,California,3.743807395,10.62973461
37.9985,-122.0494,US,Contra Costa,California,82.0407204,128.5795287
38.0511,-120.5313,US,Calaveras,California,78.95885971,156.1366115
38.2094,-122.1416,US,Solano,California,32.23653664,100.4051173
38.2275,-122.5885,US,Sonoma,California,61.25690284,67.86139994
38.2494,-122.2741,US,Napa,California,69.71054341,123.4734436
38.4746,-122.7401,US,Sonoma,California,8.360156671,82.81725497
38.5584,-121.3089,US,Sacramento,California,24.72100384,101.2469426
38.5663,-121.3297,US,Sacramento,California,6.110757989,15.628218
38.5715,-121.5462,US,Yolo,California,78.7596427,132.3280613
38.7994,-121.223,US,Placer,California,90.17081802,98.64366637
38.9062,-120.0112,US,El Dorado,California,11.73688411,47.06844118
39.037,-122.9302,US,Lake,California,59.38828298,143.0456021
39.1074,-121.5623,US,Yuba,California,37.06909647,123.7602229
39.1331,-123.2047,US,Mendocino,California,88.95874362,152.2217034
39.1394,-123.2023,US,Mendocino,California,38.28415288,45.71801778
39.2192,-121.0136,US,Nevada,California,40.0473688,88.95029768
39.4072,-123.8095,US,Mendocino,California,43.27971919,86.22583534
39.52,-122.19,US,Glenn,California,34.75338666,67.02240173
39.7075,-121.8182,US,Butte,California,80.88282517,100.0850918
39.9273,-120.9211,US,Plumas,California,42.01105351,63.30311495
40.3748,-120.5803,US,Lassen,California,75.5873404,123.1700542
41.487,-120.5433,US,Modoc,California,22.20996975,91.5627304
41.7113,-122.6472,US,Siskiyou,California,87.74938324,144.2808443
41.8014,-124.1412,US,Del Norte,California,3.850382961,94.29560836
37.191,-104.495,US,Las Animas,Colorado,36.22995118,59.87356874
37.2389,-107.8747,US,La Plata,Colorado,20.58274227,56.16126815
37.4533,-105.8656,US,Alamosa,Colorado,23.73134133,122.8707194
38.0446,-103.512,US,Otero,Colorado,88.32920426,88.93366876
38.0869,-102.6196,US,Prowers,Colorado,62.19638029,137.2492975
38.2173,-104.6462,US,Pueblo,Colorado,23.91160593,97.24165468
38.4399,-105.2261,US,Fremont,Colorado,73.47500419,143.4122522
38.4789,-107.8777,US,Montrose,Colorado,11.17656346,29.57875103
38.5257,-105.9884,US,Chaffee,Colorado,11.24372484,85.6225498
38.5409,-106.9392,US,Gunnison,Colorado,98.77977524,122.0886019
38.8647,-104.6832,US,El Paso,Colorado,45.55731694,75.74985023
39.1197,-108.6548,US,Mesa,Colorado,2.80049499,93.62559944
39.3009,-102.3023,US,Kit Carson,Colorado,12.50220722,65.17298965
39.5533,-107.3268,US,Garfield,Colorado,42.77996354,119.4866738
39.566,-104.8585,US,Douglas,Colorado,54.09123946,82.5519136
39.6313,-106.0766,US,Summit,Colorado,92.5705217,175.4838106
39.7729,-104.9653,US,Denver,Colorado,47.49337868,132.3567368
39.7878,-104.9199,US,Adams,Colorado,80.97997118,115.5126439
39.8328,-104.6833,US,Denver,Colorado,15.66200419,96.75305549
40.022,-105.2466,US,Boulder,Colorado,23.58607908,72.21702123
40.1625,-105.0803,US,Boulder,Colorado,66.51665513,156.6737728
40.4327,-104.6871,US,Weld,Colorado,28.8898738,56.80637103
40.4647,-105.0813,US,Larimer,Colorado,27.85568765,76.58378556
40.4936,-106.9496,US,Routt,Colorado,14.69630481,74.04241291
40.5112,-107.5425,US,Moffat,Colorado,76.68146233,102.6384642
40.6251,-103.1988,US,Logan,Colorado,7.24846762,21.99994443
41.09,-73.4255,US,Fairfield,Connecticut,95.39183715,100.5013263
41.1728,-73.1503,US,Fairfield,Connecticut,64.6366203,121.9292397
41.2478,-72.9924,US,New Haven,Connecticut,39.33139772,134.1176002
41.3677,-72.126,US,New London,Connecticut,23.2352935,102.3920654
41.3682,-72.883,US,New Haven,Connecticut,86.38167551,123.4031798
41.4657,-73.3975,US,Fairfield,Connecticut,99.58585849,155.5875697
41.5651,-72.1535,US,New London,Connecticut,30.40654728,104.334617
41.6073,-73.0803,US,Litchfield,Connecticut,71.6234725,83.44588953
41.7453,-72.6645,US,Hartford,Connecticut,84.23916083,118.9290756
41.9271,-72.6319,US,Hartford,Connecticut,49.19026532,96.58722095
38.9426,-75.5641,US,Kent,Delaware,14.05707377,76.26329925
39.6893,-75.6998,US,New Castle,Delaware,19.71560916,63.85032403
38.9024,-77.0457,US,District of Columbia,District of Columbia,79.81358931,171.4796491
24.5552,-81.7796,US,Monroe,Florida,84.68926148,130.652421
24.9147,-80.6368,US,Monroe,Florida,50.16948084,57.34684318
25.5291,-80.4208,US,Miami-Dade,Florida,40.58273419,47.84438929
25.7941,-80.3004,US,Miami-Dade,Florida,69.83840935,106.7206422
25.797,-80.3155,US,Miami-Dade,Florida,85.58264848,126.9523984
25.8064,-80.3049,US,Miami-Dade,Florida,50.52889358,62.33344423
25.807,-80.2935,US,Miami-Dade,Florida,80.12020672,114.1004148
25.8773,-80.267,US,Miami-Dade,Florida,9.898754145,85.15612632
25.8802,-80.2671,US,Miami-Dade,Florida,80.35695916,178.5035654
26.0368,-80.1656,US,Broward,Florida,96.79794414,115.7580451
26.0816,-80.1518,US,Broward,Florida,95.89015988,173.8136026
26.1454,-80.2104,US,Broward,Florida,23.55765318,89.95715388
26.1605,-81.7525,US,Collier,Florida,69.19659216,103.9992655
26.3214,-80.1226,US,Broward,Florida,60.57882809,95.4160023
26.5436,-81.7735,US,Lee,Florida,73.56348037,140.0971141
26.6181,-81.8437,US,Lee,Florida,48.91932021,75.51253532
26.6859,-80.0776,US,Palm Beach,Florida,10.72766445,34.52077063
26.7797,-80.0757,US,Palm Beach,Florida,80.76425396,82.58571051
26.9678,-82.069,US,Charlotte,Florida,81.78039376,173.1869986
27.1591,-80.2212,US,Martin,Florida,32.54423652,120.3737987
27.3523,-82.5318,US,Sarasota,Florida,66.833127,80.33840059
27.3742,-80.3343,US,St. Lucie,Florida,67.10119798,166.8363091
27.477,-82.5544,US,Manatee,Florida,50.20560677,96.70278977
27.6678,-80.4333,US,Indian River,Florida,52.40299992,141.7669845
27.8864,-82.71,US,Pinellas,Florida,93.047609,167.8129468
27.903,-82.6799,US,Pinellas,Florida,65.31373261,164.9529169
27.9061,-81.5914,US,Polk,Florida,86.62168088,178.3342982
27.961,-82.3853,US,Hillsborough,Florida,82.06030017,92.07092203
27.9851,-82.7537,US,Pinellas,Florida,54.68456717,96.02244865
28.035,-82.5296,US,Hillsborough,Florida,31.15766153,120.6880193
28.0427,-81.9043,US,Polk,Florida,19.06570368,94.22953937
28.044,-80.591,US,Brevard,Florida,42.25488355,81.88504257
28.2781,-82.7028,US,Pasco,Florida,3.011423931,89.41792246
28.3297,-80.7341,US,Brevard,Florida,44.23107681,88.47384001
28.4386,-81.3594,US,Orange,Florida,86.90997753,121.663453
28.4509,-81.3177,US,Orange,Florida,2.116542053,79.45181821
28.6176,-82.3535,US,Hernando,Florida,87.26069417,158.7393261
28.688,-81.352,US,Seminole,Florida,80.80924118,93.7984113
28.8287,-81.9076,US,Lake,Florida,26.26685913,97.78344616
29.1842,-82.1699,US,Marion,Florida,63.00925818,108.3594307
29.1937,-81.0791,US,Volusia,Florida,7.486099648,7.510908101
29.7192,-82.3511,US,Alachua,Florida,7.561571617,79.0625604
29.8958,-81.3156,US,St. Johns,Florida,54.40703005,144.2487939
30.1903,-82.6302,US,Columbia,Florida,46.92550996,87.11205792
30.2161,-85.6454,US,Bay,Florida,30.46640833,57.28891912
30.3593,-81.7239,US,Duval,Florida,51.18228818,100.8474056
30.3771,-81.7953,US,Duval,Florida,90.08687077,96.71923081
30.4097,-86.6281,US,Okaloosa,Florida,76.93801865,147.2033116
30.4695,-84.3597,US,Leon,Florida,59.88045877,83.87559121
30.485,-81.685,US,Duval,Florida,1.556504607,94.49800618
30.4867,-87.2918,US,Escambia,Florida,90.05836271,152.226743
30.4871,-81.6616,US,Duval,Florida,57.2024006,146.7021581
30.7646,-85.5232,US,Washington,Florida,55.67725863,130.2248333
30.803,-83.2781,US,Lowndes,Georgia,63.53709315,128.4168352
30.8794,-84.2121,US,Grady,Georgia,29.2477005,60.59163787
31.19,-81.4975,US,Glynn,Georgia,44.39810731,56.81223626
31.3057,-82.2321,US,Pierce,Georgia,95.98958292,101.214828
31.4465,-83.5103,US,Tift,Georgia,50.63635772,64.9261098
31.5333,-84.186,US,Dougherty,Georgia,51.72402575,79.29886143
31.5581,-84.1006,US,Dougherty,Georgia,89.545997,109.6802484
32.078,-81.1962,US,Chatham,Georgia,16.38968881,89.81195169
32.1218,-81.1964,US,Chatham,Georgia,37.74638259,69.71935295
32.2387,-83.7597,US,Dooly,Georgia,25.96493788,71.48181835
32.3893,-81.8276,US,Bulloch,Georgia,26.44025179,115.9041625
32.527,-84.9736,US,Muscogee,Georgia,90.57556212,171.6318534
32.574,-82.3287,US,Emanuel,Georgia,92.63374523,121.497852
32.8129,-83.6302,US,Bibb,Georgia,31.86003617,122.0231349
32.9891,-85.0379,US,Troup,Georgia,86.41400234,114.5377184
33.2508,-84.2485,US,Spalding,Georgia,74.93733141,172.1731926
33.3745,-84.5773,US,Fayette,Georgia,69.20759282,73.30107722
33.4004,-82.6593,US,Warren,Georgia,14.78537518,32.03324995
33.4515,-82.0368,US,Richmond,Georgia,64.67841611,73.45690224
33.5497,-84.6031,US,Fulton,Georgia,28.34514922,49.4586545
33.5867,-85.0994,US,Carroll,Georgia,63.89273433,157.4665616
33.6567,-84.4295,US,Fulton,Georgia,33.68012926,62.02150036
33.7602,-84.5398,US,Fulton,Georgia,25.77563094,109.0409162
33.8971,-84.2425,US,DeKalb,Georgia,84.04375625,95.87373253
33.9165,-84.2269,US,Gwinnett,Georgia,32.04491224,83.30957596
33.9422,-83.4811,US,Clarke,Georgia,77.27343131,151.7996543
34.05,-84.3219,US,Fulton,Georgia,98.67461185,166.9029134
34.0588,-84.6371,US,Cobb,Georgia,44.94049504,96.66063694
34.0589,-84.6374,US,Cobb,Georgia,7.101482513,94.74221902
34.2628,-83.862,US,Hall,Georgia,8.617725119,89.83673772
34.2732,-85.2463,US,Floyd,Georgia,48.08801655,96.31219518
34.3739,-83.221,US,Franklin,Georgia,34.31687886,100.8918668
34.6916,-84.9915,US,Whitfield,Georgia,63.86461165,130.2119787
34.77,-84.97,US,Whitfield,Georgia,58.94174966,81.52535077
19.6434,-155.9951,US,Hawaii,Hawaii,15.71020336,23.77000166
19.7249,-155.0886,US,Hawaii,Hawaii,89.71942144,95.32034504
20.8943,-156.4391,US,Maui,Hawaii,92.88822942,112.15077
20.8945,-156.4385,US,Maui,Hawaii,94.31025631,120.6618907
21.3213,-157.9122,US,Honolulu,Hawaii,5.417061553,99.29382964
21.9815,-159.3479,US,Kauai,Hawaii,1.961779608,76.36839259
42.55,-113.7571,US,Minidoka,Idaho,15.421636,71.4111459
42.5905,-114.4575,US,Twin Falls,Idaho,80.84590555,122.9654597
42.6568,-111.5949,US,Caribou,Idaho,84.53110988,156.0827932
42.8834,-112.4674,US,Bannock,Idaho,57.00645426,135.9560135
43.137,-115.6849,US,Elmore,Idaho,41.93303245,82.92310092
43.4924,-112.0496,US,Bonneville,Idaho,29.57951835,71.1964235
43.516,-114.314,US,Blaine,Idaho,78.73773495,135.5023819
43.566,-116.2452,US,Ada,Idaho,58.4996166,136.729685
43.6008,-116.5464,US,Canyon,Idaho,55.2622613,59.74539976
43.6314,-116.2508,US,Ada,Idaho,45.98808511,62.63905013
43.8562,-111.7668,US,Madison,Idaho,2.29922815,18.62985701
44.078,-116.9382,US,Payette,Idaho,49.75858414,58.96406675
44.8978,-116.1005,US,Valley,Idaho,14.16102426,113.5923647
45.1764,-113.8974,US,Lemhi,Idaho,7.895416754,72.92911952
45.9331,-116.1278,US,Idaho,Idaho,39.51258511,41.51375597
46.4217,-117.0034,US,Nez Perce,Idaho,5.64886863,91.73581627
47.7045,-116.808,US,Kootenai,Idaho,34.80979179,93.2661141
48.289,-116.56,US,Bonner,Idaho,19.32951778,39.92504237
37.735,-88.9318,US,Williamson,Illinois,34.54061418,54.45420773
38.5031,-89.1289,US,Marion,Illinois,48.68301075,102.1539757
38.5465,-90.0708,US,St. Clair,Illinois,52.47852916,65.82926023
38.6651,-90.1749,US,Madison,Illinois,46.26560693,142.383325
38.7131,-88.0904,US,Richland,Illinois,63.6788944,79.2917271
38.8846,-90.0563,US,Madison,Illinois,82.92507952,164.0999944
39.4635,-88.3712,US,Coles,Illinois,8.770390984,51.95137097
39.7232,-90.2165,US,Morgan,Illinois,7.433201894,102.4172979
39.7854,-89.6042,US,Sangamon,Illinois,97.20162406,147.4562356
39.8345,-88.8786,US,Macon,Illinois,69.64871359,160.1530412
39.8606,-88.9291,US,Macon,Illinois,49.96482765,95.97473266
39.8779,-88.9482,US,Macon,Illinois,87.67754267,123.5968895
40.0082,-91.3761,US,Adams,Illinois,33.9870269,75.9133114
40.1016,-87.6317,US,Vermilion,Illinois,72.17911553,74.19662429
40.1225,-88.2195,US,Champaign,Illinois,96.89716435,127.8017088
40.1489,-88.2734,US,Champaign,Illinois,92.92172067,142.4239753
40.4503,-89.015,US,McLean,Illinois,44.1092241,74.29743204
40.6727,-89.5814,US,Tazewell,Illinois,90.7405768,156.5601526
40.7134,-89.5793,US,Peoria,Illinois,99.04226456,125.7816384
40.9247,-90.402,US,Knox,Illinois,58.56756375,150.107474
41.0839,-87.8747,US,Kankakee,Illinois,40.5872162,107.0069696
41.329,-89.1131,US,LaSalle,Illinois,25.89753716,47.74367421
41.4534,-90.5439,US,Rock Island,Illinois,47.10779263,88.1809417
41.5048,-88.1246,US,Will,Illinois,96.92745785,177.3267013
41.5864,-87.6461,US,Cook,Illinois,61.46167053,114.3187556
41.6929,-87.6005,US,Cook,Illinois,28.85338207,80.04188976
41.7595,-87.7865,US,Cook,Illinois,63.76245434,142.9333272
41.7714,-88.1995,US,DuPage,Illinois,62.00016051,71.76460899
41.7736,-87.9809,US,DuPage,Illinois,10.41819773,36.11502316
41.774,-89.6865,US,Whiteside,Illinois,33.50297592,47.64539743
41.8631,-87.642,US,Cook,Illinois,33.60447421,90.96866969
41.87,-87.65,US,Cook,Illinois,41.55219116,108.3752774
41.8985,-88.7691,US,DeKalb,Illinois,75.53729183,78.57557554
41.9249,-88.0237,US,DuPage,Illinois,18.01598462,91.66785891
41.9408,-87.8932,US,Cook,Illinois,4.079373036,17.97662458
41.9579,-87.9026,US,Cook,Illinois,27.61957971,63.91933443
42.1069,-87.8294,US,Cook,Illinois,10.80086593,36.43105649
42.1388,-88.0339,US,Cook,Illinois,99.05569207,182.0466334
42.2,-89.09,US,Winnebago,Illinois,43.69900479,118.224141
42.3019,-89.614,US,Stephenson,Illinois,49.79051139,98.71087481
42.3837,-87.902,US,Lake,Illinois,32.62681253,80.09176236
38.0011,-87.5636,US,Vanderburgh,Indiana,51.25610643,94.06432964
38.3061,-86.9618,US,Dubois,Indiana,29.83975595,118.6067499
38.332,-85.7564,US,Clark,Indiana,81.99568392,171.7412449
38.6569,-87.1752,US,Daviess,Indiana,11.43388587,72.68779274
39.066,-85.2583,US,Ripley,Indiana,12.06847831,69.01517903
39.1495,-86.5759,US,Monroe,Indiana,55.81957581,137.2356695
39.1861,-85.8888,US,Bartholomew,Indiana,45.20064687,130.5605647
39.4337,-87.318,US,Vigo,Indiana,41.36454382,108.655502
39.7884,-86.1731,US,Marion,Indiana,74.84917713,86.5145357
39.8198,-84.9899,US,Wayne,Indiana,1.888237916,46.61369357
39.9001,-86.2546,US,Marion,Indiana,47.26169978,144.3430604
39.9125,-86.0391,US,Marion,Indiana,41.57671765,119.4442217
40.0537,-86.9052,US,Montgomery,Indiana,68.86257218,70.03461332
40.096,-85.6773,US,Madison,Indiana,7.028790949,92.56371319
40.1637,-85.4073,US,Delaware,Indiana,31.44907123,67.24137858
40.4188,-86.8499,US,Tippecanoe,Indiana,41.6989962,95.98693972
40.495,-86.1031,US,Howard,Indiana,82.02659878,103.50423
40.5394,-85.6478,US,Grant,Indiana,33.48402911,110.3121969
40.986,-85.1988,US,Allen,Indiana,44.92172532,122.6928397
41.1096,-85.1766,US,Allen,Indiana,68.80220055,101.362546
41.2977,-86.1354,US,Marshall,Indiana,42.94952297,83.68414594
41.435,-85.0493,US,DeKalb,Indiana,14.76291899,36.67538303
41.5421,-86.9089,US,LaPorte,Indiana,82.84312687,156.4814335
41.5884,-87.5188,US,Lake,Indiana,53.37783386,134.9834427
41.61,-86.72,US,LaPorte,Indiana,8.788056306,44.52050237
41.6597,-85.9934,US,Elkhart,Indiana,13.37602465,112.0642417
41.7077,-86.3029,US,St. Joseph,Indiana,53.72119912,134.3420176
40.8263,-91.189,US,Des Moines,Iowa,81.98675431,136.973213
41.0144,-95.2652,US,Montgomery,Iowa,48.13402004,64.47817228
41.0246,-92.4253,US,Wapello,Iowa,3.560257274,39.22228115
41.056,-94.3598,US,Union,Iowa,0.0716342,7.242275525
41.3121,-92.6458,US,Mahaska,Iowa,22.41484715,44.09291427
41.5266,-93.6623,US,Polk,Iowa,82.68727695,135.2772191
41.5978,-90.5913,US,Scott,Iowa,28.52762453,61.08958099
41.6189,-93.5893,US,Polk,Iowa,16.57058539,74.16157853
41.6823,-94.5057,US,Guthrie,Iowa,31.3142752,84.85936951
41.6938,-91.5841,US,Johnson,Iowa,14.40026891,39.08211564
41.8907,-91.6898,US,Linn,Iowa,77.28337898,163.9194843
42.0189,-95.318,US,Crawford,Iowa,32.90822621,36.5404298
42.0227,-93.6028,US,Story,Iowa,89.87177341,99.54404696
42.0358,-92.8937,US,Marshall,Iowa,43.54830378,46.32345908
42.0478,-91.6784,US,Linn,Iowa,4.13900347,79.47203317
42.5012,-94.2124,US,Webster,Iowa,63.5381986,114.0184134
42.505,-96.3807,US,Woodbury,Iowa,69.56300669,153.7200194
42.506,-92.3327,US,Black Hawk,Iowa,18.42462245,69.74213336
42.5289,-90.6481,US,Dubuque,Iowa,50.00984419,136.3473152
43.1483,-93.2273,US,Cerro Gordo,Iowa,31.81061868,61.31315058
43.1672,-95.1429,US,Clay,Iowa,15.7212401,104.0424657
